Model:  BertLarge
Date:  04/08/24
Time:  08:09

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 17/2544 [00:25<42:21,  1.01s/it]2024-04-08 08:10:02,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.08771|step_loss:11.08771|step_ns_loss:0.67213|step_mlm_loss:10.41557|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2544 [00:26<40:37,  1.04it/s]2024-04-08 08:10:02,971 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.07562|step_loss:11.07562|step_ns_loss:0.66739|step_mlm_loss:10.40823|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2544 [00:27<39:23,  1.07it/s]2024-04-08 08:10:03,845 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.04638|step_loss:11.04638|step_ns_loss:0.67325|step_mlm_loss:10.37314|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2544 [00:28<38:35,  1.09it/s]2024-04-08 08:10:04,718 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.07819|step_loss:11.07819|step_ns_loss:0.68750|step_mlm_loss:10.39069|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2544 [00:29<38:01,  1.11it/s]2024-04-08 08:10:05,726 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.06740|step_loss:11.06740|step_ns_loss:0.68352|step_mlm_loss:10.38388|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2544 [00:30<39:18,  1.07it/s]2024-04-08 08:10:06,666 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.03137|step_loss:11.03137|step_ns_loss:0.68225|step_mlm_loss:10.34912|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2544 [00:31<39:21,  1.07it/s]2024-04-08 08:10:07,606 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.01386|step_loss:11.01386|step_ns_loss:0.67546|step_mlm_loss:10.33840|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2544 [00:32<39:22,  1.07it/s]2024-04-08 08:10:08,477 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.03311|step_loss:11.03311|step_ns_loss:0.68018|step_mlm_loss:10.35294|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2544 [00:33<38:32,  1.09it/s]2024-04-08 08:10:09,483 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99937|step_loss:10.99937|step_ns_loss:0.67830|step_mlm_loss:10.32107|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2544 [00:34<39:41,  1.06it/s]2024-04-08 08:10:10,361 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:27|global_step:27|average_loss:11.00780|step_loss:11.00780|step_ns_loss:0.68013|step_mlm_loss:10.32767|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2544 [00:34<38:46,  1.08it/s]2024-04-08 08:10:11,380 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.98649|step_loss:10.98649|step_ns_loss:0.67740|step_mlm_loss:10.30909|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2544 [00:35<39:55,  1.05it/s]2024-04-08 08:10:12,388 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96606|step_loss:10.96606|step_ns_loss:0.67668|step_mlm_loss:10.28938|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2544 [00:36<40:36,  1.03it/s]2024-04-08 08:10:13,259 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.91482|step_loss:10.91482|step_ns_loss:0.66376|step_mlm_loss:10.25106|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2544 [00:37<39:22,  1.06it/s]2024-04-08 08:10:14,133 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90096|step_loss:10.90096|step_ns_loss:0.65294|step_mlm_loss:10.24802|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2544 [00:38<38:31,  1.09it/s]2024-04-08 08:10:15,149 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93817|step_loss:10.93817|step_ns_loss:0.68010|step_mlm_loss:10.25807|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2544 [00:39<39:43,  1.05it/s]2024-04-08 08:10:16,163 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.90742|step_loss:10.90742|step_ns_loss:0.68071|step_mlm_loss:10.22672|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2544 [00:40<40:31,  1.03it/s]2024-04-08 08:10:17,033 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.88783|step_loss:10.88783|step_ns_loss:0.66481|step_mlm_loss:10.22302|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2544 [00:41<39:16,  1.07it/s]2024-04-08 08:10:17,977 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88467|step_loss:10.88467|step_ns_loss:0.68486|step_mlm_loss:10.19981|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2544 [00:42<39:19,  1.06it/s]2024-04-08 08:10:18,919 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.84191|step_loss:10.84191|step_ns_loss:0.66136|step_mlm_loss:10.18054|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2544 [00:43<39:19,  1.06it/s]2024-04-08 08:10:19,933 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.86078|step_loss:10.86078|step_ns_loss:0.68571|step_mlm_loss:10.17507|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2544 [00:44<40:12,  1.04it/s]2024-04-08 08:10:20,872 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.83880|step_loss:10.83880|step_ns_loss:0.67403|step_mlm_loss:10.16477|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2544 [00:45<39:59,  1.04it/s]2024-04-08 08:10:21,812 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.81502|step_loss:10.81502|step_ns_loss:0.65694|step_mlm_loss:10.15808|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2544 [00:46<39:44,  1.05it/s]2024-04-08 08:10:22,761 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.80739|step_loss:10.80739|step_ns_loss:0.67162|step_mlm_loss:10.13577|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2544 [00:47<39:37,  1.05it/s]2024-04-08 08:10:23,914 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.81092|step_loss:10.81092|step_ns_loss:0.69357|step_mlm_loss:10.11734|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2544 [00:48<42:09,  1.01s/it]2024-04-08 08:10:24,861 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.76823|step_loss:10.76823|step_ns_loss:0.64980|step_mlm_loss:10.11843|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2544 [00:49<41:20,  1.01it/s]2024-04-08 08:10:25,734 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.74722|step_loss:10.74722|step_ns_loss:0.66856|step_mlm_loss:10.07865|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2544 [00:50<39:52,  1.05it/s]2024-04-08 08:10:26,680 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.78980|step_loss:10.78980|step_ns_loss:0.68478|step_mlm_loss:10.10502|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2544 [00:51<39:42,  1.05it/s]2024-04-08 08:10:27,623 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.75420|step_loss:10.75420|step_ns_loss:0.67059|step_mlm_loss:10.08361|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2544 [00:52<39:33,  1.05it/s]2024-04-08 08:10:28,495 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.74403|step_loss:10.74403|step_ns_loss:0.67105|step_mlm_loss:10.07297|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2544 [00:53<38:34,  1.08it/s]2024-04-08 08:10:29,365 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73989|step_loss:10.73989|step_ns_loss:0.66623|step_mlm_loss:10.07366|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2544 [00:53<37:51,  1.10it/s]2024-04-08 08:10:30,305 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70300|step_loss:10.70300|step_ns_loss:0.67342|step_mlm_loss:10.02959|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2544 [00:54<38:19,  1.09it/s]2024-04-08 08:10:31,315 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.68339|step_loss:10.68339|step_ns_loss:0.66299|step_mlm_loss:10.02040|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2544 [00:55<39:18,  1.06it/s]2024-04-08 08:10:32,257 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.68060|step_loss:10.68060|step_ns_loss:0.67952|step_mlm_loss:10.00108|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
