Model:  BertLarge
Date:  04/08/24
Time:  08:45

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   3%|▎         | 86/2549 [01:27<34:53,  1.18it/s]2024-04-08 08:47:18,446 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.25539|step_loss:10.25539|step_ns_loss:0.67415|step_mlm_loss:9.58124|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2549 [01:28<34:52,  1.18it/s]2024-04-08 08:47:19,296 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.14279|step_loss:10.14279|step_ns_loss:0.66125|step_mlm_loss:9.48153|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2549 [01:29<34:51,  1.18it/s]2024-04-08 08:47:20,145 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.22298|step_loss:10.22298|step_ns_loss:0.66797|step_mlm_loss:9.55501|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2549 [01:30<34:50,  1.18it/s]2024-04-08 08:47:20,996 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.15529|step_loss:10.15529|step_ns_loss:0.65585|step_mlm_loss:9.49944|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2549 [01:31<34:50,  1.18it/s]2024-04-08 08:47:21,845 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.19231|step_loss:10.19231|step_ns_loss:0.66908|step_mlm_loss:9.52322|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2549 [01:32<34:48,  1.18it/s]2024-04-08 08:47:22,696 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.17777|step_loss:10.17777|step_ns_loss:0.65768|step_mlm_loss:9.52008|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2549 [01:32<34:48,  1.18it/s]2024-04-08 08:47:23,545 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.16929|step_loss:10.16929|step_ns_loss:0.66725|step_mlm_loss:9.50204|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2549 [01:33<34:47,  1.18it/s]2024-04-08 08:47:24,396 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16128|step_loss:10.16128|step_ns_loss:0.66321|step_mlm_loss:9.49808|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2549 [01:34<34:46,  1.18it/s]2024-04-08 08:47:25,246 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.14872|step_loss:10.14872|step_ns_loss:0.67545|step_mlm_loss:9.47328|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2549 [01:35<34:46,  1.18it/s]2024-04-08 08:47:26,096 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.10988|step_loss:10.10988|step_ns_loss:0.67218|step_mlm_loss:9.43770|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2549 [01:36<34:44,  1.18it/s]2024-04-08 08:47:26,946 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.10707|step_loss:10.10707|step_ns_loss:0.66838|step_mlm_loss:9.43869|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2549 [01:37<34:44,  1.18it/s]2024-04-08 08:47:27,796 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.12222|step_loss:10.12222|step_ns_loss:0.66560|step_mlm_loss:9.45662|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2549 [01:37<34:43,  1.18it/s]2024-04-08 08:47:28,646 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.13410|step_loss:10.13410|step_ns_loss:0.66696|step_mlm_loss:9.46714|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2549 [01:38<34:42,  1.18it/s]2024-04-08 08:47:29,497 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.14288|step_loss:10.14288|step_ns_loss:0.65683|step_mlm_loss:9.48605|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2549 [01:39<34:42,  1.18it/s]2024-04-08 08:47:30,348 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.11280|step_loss:10.11280|step_ns_loss:0.65306|step_mlm_loss:9.45974|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2549 [01:40<34:41,  1.18it/s]2024-04-08 08:47:31,198 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.10390|step_loss:10.10390|step_ns_loss:0.66698|step_mlm_loss:9.43692|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2549 [01:41<34:40,  1.18it/s]2024-04-08 08:47:32,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.04966|step_loss:10.04966|step_ns_loss:0.65804|step_mlm_loss:9.39163|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2549 [01:42<34:39,  1.18it/s]2024-04-08 08:47:32,899 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.03288|step_loss:10.03288|step_ns_loss:0.66130|step_mlm_loss:9.37158|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 104/2549 [01:43<34:42,  1.17it/s]2024-04-08 08:47:33,754 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.04841|step_loss:10.04841|step_ns_loss:0.67935|step_mlm_loss:9.36905|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 105/2549 [01:43<34:41,  1.17it/s]2024-04-08 08:47:34,722 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:106|global_step:106|average_loss:10.01565|step_loss:10.01565|step_ns_loss:0.62714|step_mlm_loss:9.38852|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 106/2549 [01:44<36:06,  1.13it/s]2024-04-08 08:47:35,574 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:107|global_step:107|average_loss:9.98981|step_loss:9.98981|step_ns_loss:0.64090|step_mlm_loss:9.34891|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 107/2549 [01:45<35:39,  1.14it/s]2024-04-08 08:47:36,425 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:108|global_step:108|average_loss:9.97343|step_loss:9.97343|step_ns_loss:0.66257|step_mlm_loss:9.31087|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 108/2549 [01:46<35:20,  1.15it/s]2024-04-08 08:47:37,275 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.03121|step_loss:10.03121|step_ns_loss:0.67329|step_mlm_loss:9.35792|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2549 [01:47<35:05,  1.16it/s]2024-04-08 08:47:38,125 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:110|global_step:110|average_loss:10.03906|step_loss:10.03906|step_ns_loss:0.67880|step_mlm_loss:9.36026|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 110/2549 [01:48<34:55,  1.16it/s]2024-04-08 08:47:38,976 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:111|global_step:111|average_loss:9.97551|step_loss:9.97551|step_ns_loss:0.67464|step_mlm_loss:9.30088|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 111/2549 [01:49<34:50,  1.17it/s]2024-04-08 08:47:39,829 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:112|global_step:112|average_loss:10.00103|step_loss:10.00103|step_ns_loss:0.68158|step_mlm_loss:9.31945|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 112/2549 [01:50<34:44,  1.17it/s]2024-04-08 08:47:40,679 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:113|global_step:113|average_loss:10.01220|step_loss:10.01220|step_ns_loss:0.68385|step_mlm_loss:9.32835|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 113/2549 [01:50<34:39,  1.17it/s]2024-04-08 08:47:41,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:114|global_step:114|average_loss:10.03155|step_loss:10.03155|step_ns_loss:0.67612|step_mlm_loss:9.35543|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 114/2549 [01:51<34:36,  1.17it/s]2024-04-08 08:47:42,380 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:115|global_step:115|average_loss:9.95492|step_loss:9.95492|step_ns_loss:0.66446|step_mlm_loss:9.29046|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 115/2549 [01:52<34:33,  1.17it/s]2024-04-08 08:47:43,230 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.94669|step_loss:9.94669|step_ns_loss:0.65836|step_mlm_loss:9.28833|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 116/2549 [01:53<34:31,  1.17it/s]2024-04-08 08:47:44,080 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:117|global_step:117|average_loss:9.93614|step_loss:9.93614|step_ns_loss:0.65883|step_mlm_loss:9.27731|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 117/2549 [01:54<34:29,  1.18it/s]2024-04-08 08:47:44,931 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:118|global_step:118|average_loss:9.97276|step_loss:9.97276|step_ns_loss:0.66116|step_mlm_loss:9.31160|learning_rate:1.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 118/2549 [01:55<34:28,  1.18it/s]2024-04-08 08:47:45,781 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.84790|step_loss:9.84790|step_ns_loss:0.65242|step_mlm_loss:9.19548|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 119/2549 [01:55<34:27,  1.18it/s]2024-04-08 08:47:46,632 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:120|global_step:120|average_loss:9.90729|step_loss:9.90729|step_ns_loss:0.66331|step_mlm_loss:9.24398|learning_rate:1.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 120/2549 [01:56<34:26,  1.18it/s]2024-04-08 08:47:47,483 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:121|global_step:121|average_loss:9.95652|step_loss:9.95652|step_ns_loss:0.66794|step_mlm_loss:9.28858|learning_rate:1.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 121/2549 [01:57<34:27,  1.17it/s]2024-04-08 08:47:48,335 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:122|global_step:122|average_loss:9.88291|step_loss:9.88291|step_ns_loss:0.63536|step_mlm_loss:9.24755|learning_rate:1.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 122/2549 [01:58<34:25,  1.18it/s]2024-04-08 08:47:49,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:123|global_step:123|average_loss:9.93387|step_loss:9.93387|step_ns_loss:0.64410|step_mlm_loss:9.28977|learning_rate:1.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 123/2549 [01:59<34:23,  1.18it/s]2024-04-08 08:47:50,035 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:124|global_step:124|average_loss:9.88527|step_loss:9.88527|step_ns_loss:0.68408|step_mlm_loss:9.20118|learning_rate:1.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 124/2549 [02:00<34:22,  1.18it/s]2024-04-08 08:47:50,887 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:125|global_step:125|average_loss:9.91093|step_loss:9.91093|step_ns_loss:0.66711|step_mlm_loss:9.24381|learning_rate:1.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 125/2549 [02:01<34:22,  1.18it/s]2024-04-08 08:47:51,737 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:126|global_step:126|average_loss:9.90404|step_loss:9.90404|step_ns_loss:0.64275|step_mlm_loss:9.26129|learning_rate:1.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 126/2549 [02:01<34:21,  1.18it/s]2024-04-08 08:47:52,588 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:127|global_step:127|average_loss:9.88361|step_loss:9.88361|step_ns_loss:0.64928|step_mlm_loss:9.23434|learning_rate:1.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
