Model:  BertLarge
Date:  04/08/24
Time:  07:02

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 20/2551 [00:24<36:29,  1.16it/s]2024-04-08 07:03:27,680 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.04897|step_loss:11.04897|step_ns_loss:0.67348|step_mlm_loss:10.37549|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2551 [00:25<36:21,  1.16it/s]2024-04-08 07:03:28,535 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.06100|step_loss:11.06100|step_ns_loss:0.67880|step_mlm_loss:10.38219|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2551 [00:26<36:15,  1.16it/s]2024-04-08 07:03:29,390 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02626|step_loss:11.02626|step_ns_loss:0.67065|step_mlm_loss:10.35561|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2551 [00:27<36:10,  1.16it/s]2024-04-08 07:03:30,245 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:24|global_step:24|average_loss:10.99873|step_loss:10.99873|step_ns_loss:0.65630|step_mlm_loss:10.34243|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2551 [00:28<36:07,  1.17it/s]2024-04-08 07:03:31,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.02220|step_loss:11.02220|step_ns_loss:0.66821|step_mlm_loss:10.35399|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2551 [00:28<36:06,  1.17it/s]2024-04-08 07:03:31,958 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99562|step_loss:10.99562|step_ns_loss:0.68018|step_mlm_loss:10.31545|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2551 [00:29<36:04,  1.17it/s]2024-04-08 07:03:32,814 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99493|step_loss:10.99493|step_ns_loss:0.68489|step_mlm_loss:10.31004|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2551 [00:30<36:01,  1.17it/s]2024-04-08 07:03:33,669 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.95922|step_loss:10.95922|step_ns_loss:0.67328|step_mlm_loss:10.28594|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2551 [00:31<36:00,  1.17it/s]2024-04-08 07:03:34,526 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96102|step_loss:10.96102|step_ns_loss:0.66605|step_mlm_loss:10.29498|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2551 [00:32<35:58,  1.17it/s]2024-04-08 07:03:35,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.93312|step_loss:10.93312|step_ns_loss:0.68326|step_mlm_loss:10.24986|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2551 [00:33<35:59,  1.17it/s]2024-04-08 07:03:36,240 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.92320|step_loss:10.92320|step_ns_loss:0.67621|step_mlm_loss:10.24699|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2551 [00:34<35:58,  1.17it/s]2024-04-08 07:03:37,096 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93495|step_loss:10.93495|step_ns_loss:0.67238|step_mlm_loss:10.26257|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2551 [00:34<35:57,  1.17it/s]2024-04-08 07:03:37,951 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.88895|step_loss:10.88895|step_ns_loss:0.65776|step_mlm_loss:10.23119|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2551 [00:35<35:55,  1.17it/s]2024-04-08 07:03:38,807 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.89558|step_loss:10.89558|step_ns_loss:0.67343|step_mlm_loss:10.22215|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2551 [00:36<35:54,  1.17it/s]2024-04-08 07:03:39,664 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.89087|step_loss:10.89087|step_ns_loss:0.67200|step_mlm_loss:10.21887|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2551 [00:37<35:55,  1.17it/s]2024-04-08 07:03:40,522 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.87905|step_loss:10.87905|step_ns_loss:0.67514|step_mlm_loss:10.20391|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2551 [00:38<35:54,  1.17it/s]2024-04-08 07:03:41,378 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.87553|step_loss:10.87553|step_ns_loss:0.68240|step_mlm_loss:10.19312|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2551 [00:39<35:53,  1.17it/s]2024-04-08 07:03:42,233 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.84129|step_loss:10.84129|step_ns_loss:0.68883|step_mlm_loss:10.15246|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2551 [00:40<35:51,  1.17it/s]2024-04-08 07:03:43,089 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.82715|step_loss:10.82715|step_ns_loss:0.66965|step_mlm_loss:10.15751|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2551 [00:40<35:51,  1.17it/s]2024-04-08 07:03:43,945 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81534|step_loss:10.81534|step_ns_loss:0.67967|step_mlm_loss:10.13566|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2551 [00:41<35:49,  1.17it/s]2024-04-08 07:03:44,802 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79898|step_loss:10.79898|step_ns_loss:0.67258|step_mlm_loss:10.12641|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2551 [00:42<35:49,  1.17it/s]2024-04-08 07:03:45,660 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78516|step_loss:10.78516|step_ns_loss:0.67041|step_mlm_loss:10.11475|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2551 [00:43<35:49,  1.17it/s]2024-04-08 07:03:46,518 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.77788|step_loss:10.77788|step_ns_loss:0.67194|step_mlm_loss:10.10594|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2551 [00:44<35:49,  1.17it/s]2024-04-08 07:03:47,374 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.74604|step_loss:10.74604|step_ns_loss:0.66148|step_mlm_loss:10.08456|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2551 [00:45<35:48,  1.17it/s]2024-04-08 07:03:48,231 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.76854|step_loss:10.76854|step_ns_loss:0.68199|step_mlm_loss:10.08655|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2551 [00:46<35:47,  1.17it/s]2024-04-08 07:03:49,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.75247|step_loss:10.75247|step_ns_loss:0.68359|step_mlm_loss:10.06888|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2551 [00:47<36:58,  1.13it/s]2024-04-08 07:03:50,040 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73170|step_loss:10.73170|step_ns_loss:0.68320|step_mlm_loss:10.04850|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2551 [00:47<36:36,  1.14it/s]2024-04-08 07:03:50,898 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70291|step_loss:10.70291|step_ns_loss:0.68297|step_mlm_loss:10.01994|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2551 [00:48<36:20,  1.15it/s]2024-04-08 07:03:51,756 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.70746|step_loss:10.70746|step_ns_loss:0.67555|step_mlm_loss:10.03191|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2551 [00:49<36:08,  1.15it/s]2024-04-08 07:03:52,614 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.70303|step_loss:10.70303|step_ns_loss:0.67531|step_mlm_loss:10.02772|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2551 [00:50<36:01,  1.16it/s]2024-04-08 07:03:53,469 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.68927|step_loss:10.68927|step_ns_loss:0.67868|step_mlm_loss:10.01059|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2551 [00:51<35:54,  1.16it/s]2024-04-08 07:03:54,325 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.67917|step_loss:10.67917|step_ns_loss:0.67084|step_mlm_loss:10.00833|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2551 [00:52<35:49,  1.16it/s]2024-04-08 07:03:55,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.61166|step_loss:10.61166|step_ns_loss:0.66675|step_mlm_loss:9.94491|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2551 [00:53<35:46,  1.16it/s]2024-04-08 07:03:56,039 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.63608|step_loss:10.63608|step_ns_loss:0.67404|step_mlm_loss:9.96204|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
